,Code,Name,Date,Open,High,Low,Close,Volume,Change
0,195870,해성디에스,2019-01-02,13000,13050,12300,12350,53965,-0.04633204633204635
1,195870,해성디에스,2019-01-03,12450,13000,12250,12450,49482,0.008097165991902909
2,195870,해성디에스,2019-01-04,12300,12700,12200,12650,26906,0.016064257028112428
3,195870,해성디에스,2019-01-07,12800,13000,12750,12900,22264,0.019762845849802483
4,195870,해성디에스,2019-01-08,12750,12950,12650,12650,17164,-0.019379844961240345
5,195870,해성디에스,2019-01-09,12600,13050,12600,12950,21773,0.02371541501976293
6,195870,해성디에스,2019-01-10,13000,13300,12800,13150,32951,0.015444015444015413
7,195870,해성디에스,2019-01-11,13200,13350,13050,13200,20062,0.0038022813688212147
8,195870,해성디에스,2019-01-14,13200,13200,12700,12850,54304,-0.02651515151515149
9,195870,해성디에스,2019-01-15,12850,13250,12850,13150,33918,0.023346303501945442
10,195870,해성디에스,2019-01-16,13200,14000,13100,13750,120385,0.04562737642585546
11,195870,해성디에스,2019-01-17,13700,13900,13350,13600,47636,-0.010909090909090868
12,195870,해성디에스,2019-01-18,13600,13800,13400,13600,45520,0.0
13,195870,해성디에스,2019-01-21,13050,13300,12700,12900,173249,-0.051470588235294164
14,195870,해성디에스,2019-01-22,13000,13000,12500,12500,80095,-0.03100775193798455
15,195870,해성디에스,2019-01-23,12400,12650,12300,12300,43920,-0.016000000000000014
16,195870,해성디에스,2019-01-24,12400,12550,12350,12450,30180,0.012195121951219523
17,195870,해성디에스,2019-01-25,12550,13350,12550,13050,153170,0.04819277108433728
18,195870,해성디에스,2019-01-28,13100,13450,13100,13350,66711,0.02298850574712641
19,195870,해성디에스,2019-01-29,13200,13400,13050,13300,37412,-0.0037453183520599342
20,195870,해성디에스,2019-01-30,13450,13500,13050,13150,25360,-0.011278195488721776
21,195870,해성디에스,2019-01-31,13250,13550,13200,13450,63346,0.02281368821292773
22,195870,해성디에스,2019-02-01,13350,13700,13150,13350,39077,-0.007434944237918238
23,195870,해성디에스,2019-02-07,13350,13550,13250,13550,51432,0.014981273408239737
24,195870,해성디에스,2019-02-08,13500,13600,13350,13500,35128,-0.0036900369003689533
25,195870,해성디에스,2019-02-11,13600,13600,13300,13500,35954,0.0
26,195870,해성디에스,2019-02-12,13550,13750,13450,13550,27606,0.003703703703703765
27,195870,해성디에스,2019-02-13,13550,14200,13500,14000,112714,0.033210332103321034
28,195870,해성디에스,2019-02-14,14000,14200,13700,14000,60204,0.0
29,195870,해성디에스,2019-02-15,14000,14100,13450,13900,70659,-0.007142857142857118
30,195870,해성디에스,2019-02-18,14050,14050,13750,13850,61594,-0.0035971223021582506
31,195870,해성디에스,2019-02-19,13850,14950,13750,14550,165412,0.05054151624548742
32,195870,해성디에스,2019-02-20,14500,14700,14350,14600,44275,0.003436426116838476
33,195870,해성디에스,2019-02-21,14500,14600,14150,14450,46970,-0.010273972602739769
34,195870,해성디에스,2019-02-22,14350,14700,14150,14500,46669,0.0034602076124568004
35,195870,해성디에스,2019-02-25,14250,14650,14250,14400,29315,-0.006896551724137946
36,195870,해성디에스,2019-02-26,14500,14500,14050,14150,25571,-0.01736111111111116
37,195870,해성디에스,2019-02-27,14250,14250,13950,14150,17177,0.0
38,195870,해성디에스,2019-02-28,14150,14150,13500,13550,64063,-0.042402826855123636
39,195870,해성디에스,2019-03-04,13650,14000,13650,13950,22556,0.029520295202952074
40,195870,해성디에스,2019-03-05,13750,13850,13600,13750,21626,-0.01433691756272404
41,195870,해성디에스,2019-03-06,13850,15750,13750,15000,702199,0.09090909090909084
42,195870,해성디에스,2019-03-07,14900,15600,14400,14450,459220,-0.03666666666666663
43,195870,해성디에스,2019-03-08,14250,14550,14050,14100,124158,-0.02422145328719727
44,195870,해성디에스,2019-03-11,14100,14200,13650,13750,64590,-0.024822695035460973
45,195870,해성디에스,2019-03-12,13800,14050,13800,13950,21622,0.01454545454545464
46,195870,해성디에스,2019-03-13,13950,14000,13750,13850,18156,-0.007168458781361964
47,195870,해성디에스,2019-03-14,13900,14350,13900,14200,56315,0.0252707581227436
48,195870,해성디에스,2019-03-15,14200,14300,13750,14050,40406,-0.010563380281690129
49,195870,해성디에스,2019-03-18,14200,14250,14000,14050,16100,0.0
50,195870,해성디에스,2019-03-19,14150,14150,13900,14150,20711,0.007117437722419906
51,195870,해성디에스,2019-03-20,14150,14450,13800,14350,77318,0.014134275618374659
52,195870,해성디에스,2019-03-21,14600,14600,14000,14050,71500,-0.020905923344947785
53,195870,해성디에스,2019-03-22,14250,14550,14000,14350,85336,0.021352313167259718
54,195870,해성디에스,2019-03-25,14150,14600,13950,14150,75506,-0.013937282229965152
55,195870,해성디에스,2019-03-26,14200,14700,14200,14600,64234,0.03180212014134276
56,195870,해성디에스,2019-03-27,14700,14700,14350,14350,27320,-0.017123287671232834
57,195870,해성디에스,2019-03-28,14300,14300,13900,14050,46018,-0.020905923344947785
58,195870,해성디에스,2019-03-29,14050,14150,13750,14100,17463,0.003558718861210064
59,195870,해성디에스,2019-04-01,14200,14350,14050,14250,20030,0.010638297872340495
60,195870,해성디에스,2019-04-02,14300,14350,14000,14000,28897,-0.017543859649122858
61,195870,해성디에스,2019-04-03,14050,14600,14000,14550,54441,0.03928571428571437
62,195870,해성디에스,2019-04-04,14550,15400,14550,15300,241002,0.051546391752577365
63,195870,해성디에스,2019-04-05,15400,15400,15000,15300,79111,0.0
64,195870,해성디에스,2019-04-08,15300,15350,15000,15200,42704,-0.006535947712418277
65,195870,해성디에스,2019-04-09,15150,15550,15050,15100,105276,-0.006578947368421018
66,195870,해성디에스,2019-04-10,15100,15400,14950,15100,58399,0.0
67,195870,해성디에스,2019-04-11,15100,15250,14700,14900,71271,-0.013245033112582738
68,195870,해성디에스,2019-04-12,14900,15050,14750,14900,54931,0.0
69,195870,해성디에스,2019-04-15,15000,15000,14700,14800,35475,-0.0067114093959731455
70,195870,해성디에스,2019-04-16,14900,15350,14750,15100,70589,0.02027027027027017
71,195870,해성디에스,2019-04-17,15100,15500,15000,15450,95421,0.023178807947019875
72,195870,해성디에스,2019-04-18,15400,15600,14950,15100,48447,-0.02265372168284785
73,195870,해성디에스,2019-04-19,15100,15200,14850,14900,38793,-0.013245033112582738
74,195870,해성디에스,2019-04-22,14450,15750,14400,15400,239111,0.033557046979865834
75,195870,해성디에스,2019-04-23,15500,15700,15350,15550,115471,0.009740259740259829
76,195870,해성디에스,2019-04-24,15700,15850,15350,15400,74240,-0.009646302250803871
77,195870,해성디에스,2019-04-25,15650,16300,15400,16000,156612,0.03896103896103886
78,195870,해성디에스,2019-04-26,15700,16200,15450,15750,57509,-0.015625
79,195870,해성디에스,2019-04-29,15650,16000,15500,15900,32145,0.00952380952380949
80,195870,해성디에스,2019-04-30,16000,16200,15350,15600,51419,-0.018867924528301886
81,195870,해성디에스,2019-05-02,15500,16100,15350,15900,59349,0.01923076923076916
82,195870,해성디에스,2019-05-03,16800,16950,15950,15950,156729,0.003144654088050425
83,195870,해성디에스,2019-05-07,15800,16250,15450,16100,63442,0.00940438871473348
84,195870,해성디에스,2019-05-08,15850,18700,15650,16250,963177,0.009316770186335477
85,195870,해성디에스,2019-05-09,16300,17550,14900,15000,852118,-0.07692307692307687
86,195870,해성디에스,2019-05-10,15000,16100,14900,15150,551098,0.010000000000000007
87,195870,해성디에스,2019-05-13,15300,15450,14800,14900,180511,-0.016501650165016483
88,195870,해성디에스,2019-05-14,14500,15050,14350,14900,156324,0.0
89,195870,해성디에스,2019-05-15,15100,15900,14800,15350,217290,0.030201342281879207
90,195870,해성디에스,2019-05-16,15250,15450,14800,14900,99151,-0.02931596091205213
91,195870,해성디에스,2019-05-17,15100,15200,14700,14850,63640,-0.0033557046979866283
92,195870,해성디에스,2019-05-20,14750,14950,14500,14500,75638,-0.023569023569023573
93,195870,해성디에스,2019-05-21,14300,15050,14300,14800,57413,0.020689655172413838
94,195870,해성디에스,2019-05-22,14950,14950,14550,14900,44921,0.0067567567567568
95,195870,해성디에스,2019-05-23,14900,15400,14450,15200,75558,0.020134228187919545
96,195870,해성디에스,2019-05-24,15200,15200,14900,15100,54812,-0.006578947368421018
97,195870,해성디에스,2019-05-27,14950,15050,14550,14700,38498,-0.026490066225165587
98,195870,해성디에스,2019-05-28,14700,15000,14550,15000,23996,0.020408163265306145
99,195870,해성디에스,2019-05-29,14900,15000,14650,14650,44081,-0.023333333333333317
100,195870,해성디에스,2019-05-30,14700,15100,14400,14800,60835,0.010238907849829282
101,195870,해성디에스,2019-05-31,14950,15800,14850,15300,199541,0.03378378378378377
102,195870,해성디에스,2019-06-03,14950,15650,14850,15400,64093,0.006535947712418277
103,195870,해성디에스,2019-06-04,15900,15900,15400,15550,60053,0.009740259740259829
104,195870,해성디에스,2019-06-05,15600,15650,15050,15100,82698,-0.02893890675241162
105,195870,해성디에스,2019-06-07,15150,15450,15000,15450,48764,0.023178807947019875
106,195870,해성디에스,2019-06-10,15600,15700,15350,15700,41652,0.016181229773462702
107,195870,해성디에스,2019-06-11,15600,16250,15450,16050,160372,0.022292993630573358
108,195870,해성디에스,2019-06-12,16100,16150,15700,15950,125634,-0.006230529595015577
109,195870,해성디에스,2019-06-13,16150,16200,15850,16150,65947,0.012539184952978122
110,195870,해성디에스,2019-06-14,16250,16250,15650,15850,48101,-0.018575851393188847
111,195870,해성디에스,2019-06-17,16000,16000,15650,15900,52789,0.003154574132492094
112,195870,해성디에스,2019-06-18,15750,15900,15000,15200,128531,-0.044025157232704386
113,195870,해성디에스,2019-06-19,15300,15450,14900,15050,55724,-0.009868421052631526
114,195870,해성디에스,2019-06-20,15050,15400,14950,15000,46772,-0.0033222591362126463
115,195870,해성디에스,2019-06-21,15050,15100,14600,14700,91206,-0.020000000000000014
116,195870,해성디에스,2019-06-24,14750,14900,14600,14800,33621,0.006802721088435382
117,195870,해성디에스,2019-06-25,14800,14900,14200,14300,84888,-0.03378378378378377
118,195870,해성디에스,2019-06-26,14400,14650,14100,14550,68822,0.0174825174825175
119,195870,해성디에스,2019-06-27,14800,14800,14300,14650,61606,0.006872852233676952
120,195870,해성디에스,2019-06-28,14550,14750,13850,14050,89194,-0.04095563139931746
121,195870,해성디에스,2019-07-01,14050,14200,13100,13350,157064,-0.04982206405693945
122,195870,해성디에스,2019-07-02,13450,13750,13350,13550,34012,0.014981273408239737
123,195870,해성디에스,2019-07-03,13450,13600,13000,13450,52502,-0.0073800738007380184
124,195870,해성디에스,2019-07-04,13300,13600,13050,13550,89501,0.007434944237918238
125,195870,해성디에스,2019-07-05,13400,13800,13300,13650,41229,0.0073800738007379066
126,195870,해성디에스,2019-07-08,13600,13700,13100,13100,121882,-0.04029304029304026
127,195870,해성디에스,2019-07-09,13100,13300,12650,12800,67018,-0.022900763358778664
128,195870,해성디에스,2019-07-10,12550,13350,12550,13250,59404,0.03515625
129,195870,해성디에스,2019-07-11,13250,13500,13250,13400,21035,0.01132075471698113
130,195870,해성디에스,2019-07-12,13400,13550,12900,13200,64511,-0.0149253731343284
131,195870,해성디에스,2019-07-15,13100,13300,12900,13200,34610,0.0
132,195870,해성디에스,2019-07-16,13100,13900,13100,13600,98044,0.03030303030303028
133,195870,해성디에스,2019-07-17,13600,13800,13300,13750,46983,0.011029411764705843
134,195870,해성디에스,2019-07-18,13750,13950,13550,13800,50905,0.00363636363636366
135,195870,해성디에스,2019-07-19,13950,14100,13600,13600,36200,-0.01449275362318836
136,195870,해성디에스,2019-07-22,13550,14450,13500,14350,94515,0.05514705882352944
137,195870,해성디에스,2019-07-23,14400,14750,14100,14600,124821,0.017421602787456525
138,195870,해성디에스,2019-07-24,14700,15000,14100,14150,91026,-0.030821917808219187
139,195870,해성디에스,2019-07-25,14150,14450,13300,14150,112340,0.0
140,195870,해성디에스,2019-07-26,14150,14350,13550,13900,57947,-0.017667844522968212
141,195870,해성디에스,2019-07-29,13650,13800,13150,13200,53400,-0.05035971223021585
142,195870,해성디에스,2019-07-30,12900,13550,12900,13250,70457,0.003787878787878896
143,195870,해성디에스,2019-07-31,13100,13550,12750,12950,75099,-0.02264150943396226
144,195870,해성디에스,2019-08-01,13000,13100,12650,12650,40484,-0.02316602316602312
145,195870,해성디에스,2019-08-02,12500,12800,12300,12400,60119,-0.01976284584980237
146,195870,해성디에스,2019-08-05,12200,12400,11450,11500,105237,-0.07258064516129037
147,195870,해성디에스,2019-08-06,11000,11600,10750,11150,131636,-0.0304347826086957
148,195870,해성디에스,2019-08-07,11150,11450,11150,11300,36954,0.013452914798206315
149,195870,해성디에스,2019-08-08,11300,11800,11300,11650,41239,0.030973451327433562
150,195870,해성디에스,2019-08-09,11800,12050,11700,11800,35622,0.012875536480686732
151,195870,해성디에스,2019-08-12,11650,11950,11500,11700,14004,-0.008474576271186418
152,195870,해성디에스,2019-08-13,11550,11950,11550,11700,33445,0.0
153,195870,해성디에스,2019-08-14,11850,12000,11500,11700,33489,0.0
154,195870,해성디에스,2019-08-16,11700,11700,11000,11450,90218,-0.021367521367521403
155,195870,해성디에스,2019-08-19,11450,11850,11450,11600,43559,0.013100436681222629
156,195870,해성디에스,2019-08-20,11550,11850,11550,11750,72600,0.012931034482758674
157,195870,해성디에스,2019-08-21,11800,12350,11700,12100,111803,0.029787234042553123
158,195870,해성디에스,2019-08-22,12100,12200,11850,12100,22703,0.0
159,195870,해성디에스,2019-08-23,11900,12150,11850,12100,24879,0.0
160,195870,해성디에스,2019-08-26,11650,11800,11350,11450,95853,-0.05371900826446285
161,195870,해성디에스,2019-08-27,11650,11800,11100,11350,40758,-0.008733624454148492
162,195870,해성디에스,2019-08-28,11250,11450,11200,11450,19839,0.008810572687224738
163,195870,해성디에스,2019-08-29,11550,11550,11200,11200,15859,-0.02183406113537123
164,195870,해성디에스,2019-08-30,11300,11550,11300,11450,30300,0.022321428571428603
165,195870,해성디에스,2019-09-02,11450,11650,11350,11450,24638,0.0
166,195870,해성디에스,2019-09-03,11500,11750,11350,11600,29250,0.013100436681222629
167,195870,해성디에스,2019-09-04,11600,12200,11550,12100,66019,0.0431034482758621
168,195870,해성디에스,2019-09-05,12150,12550,12050,12500,47777,0.03305785123966931
169,195870,해성디에스,2019-09-06,12650,12650,12200,12500,42666,0.0
170,195870,해성디에스,2019-09-09,12500,12600,12300,12350,34909,-0.012000000000000009
171,195870,해성디에스,2019-09-10,12550,13050,12400,12900,94063,0.04453441295546568
172,195870,해성디에스,2019-09-11,12850,13000,12750,12850,38984,-0.003875968992248069
173,195870,해성디에스,2019-09-16,13050,13100,12800,12950,35042,0.007782101167315147
174,195870,해성디에스,2019-09-17,12950,13200,12800,13000,43148,0.0038610038610038533
175,195870,해성디에스,2019-09-18,13000,13200,12900,13200,28292,0.015384615384615332
176,195870,해성디에스,2019-09-19,13200,13350,12900,13200,44481,0.0
177,195870,해성디에스,2019-09-20,13200,13200,12950,13150,33172,-0.003787878787878785
178,195870,해성디에스,2019-09-23,13050,13200,13000,13150,17195,0.0
179,195870,해성디에스,2019-09-24,13050,14150,13050,14100,265140,0.07224334600760463
180,195870,해성디에스,2019-09-25,14100,14100,13500,13650,78557,-0.03191489361702127
181,195870,해성디에스,2019-09-26,13850,14150,13600,13850,72934,0.0146520146520146
182,195870,해성디에스,2019-09-27,13850,14050,13650,13750,40692,-0.007220216606498186
183,195870,해성디에스,2019-09-30,13750,13850,13550,13650,27247,-0.007272727272727319
184,195870,해성디에스,2019-10-01,13400,14300,13400,14200,121546,0.04029304029304037
185,195870,해성디에스,2019-10-02,13900,14150,13900,13950,30688,-0.017605633802816878
186,195870,해성디에스,2019-10-04,13800,14250,13600,14100,63812,0.010752688172043
187,195870,해성디에스,2019-10-07,13950,14200,13850,13900,19157,-0.014184397163120588
188,195870,해성디에스,2019-10-08,13900,14100,13600,13950,41848,0.0035971223021582506
189,195870,해성디에스,2019-10-10,13950,14100,13800,14000,14886,0.0035842293906809264
190,195870,해성디에스,2019-10-11,13900,14100,13750,14050,18612,0.003571428571428559
191,195870,해성디에스,2019-10-14,14150,14650,13800,14400,167678,0.02491103202846978
192,195870,해성디에스,2019-10-15,14400,14450,14100,14450,81238,0.003472222222222321
193,195870,해성디에스,2019-10-16,14400,14400,14000,14200,56492,-0.01730103806228378
194,195870,해성디에스,2019-10-17,14100,14450,14000,14400,34867,0.014084507042253502
195,195870,해성디에스,2019-10-18,14500,14600,14250,14350,33907,-0.0034722222222222103
196,195870,해성디에스,2019-10-21,14450,14450,14150,14250,16014,-0.006968641114982632
197,195870,해성디에스,2019-10-22,14300,14350,14000,14250,32003,0.0
198,195870,해성디에스,2019-10-23,14250,14300,13800,14150,41534,-0.0070175438596491455
199,195870,해성디에스,2019-10-24,14050,14150,13750,13950,27820,-0.014134275618374548
200,195870,해성디에스,2019-10-25,13900,14500,13850,14450,68541,0.03584229390680993
201,195870,해성디에스,2019-10-28,14600,15150,14500,15000,148159,0.03806228373702414
202,195870,해성디에스,2019-10-29,15350,15400,14900,15100,86547,0.0066666666666665994
203,195870,해성디에스,2019-10-30,15200,15200,14600,14900,60578,-0.013245033112582738
204,195870,해성디에스,2019-10-31,14850,15000,14600,14700,43629,-0.013422818791946291
205,195870,해성디에스,2019-11-01,14750,14850,14450,14550,31940,-0.010204081632653073
206,195870,해성디에스,2019-11-04,14650,14650,14250,14550,26529,0.0
207,195870,해성디에스,2019-11-05,14600,14950,14450,14850,46364,0.020618556701030855
208,195870,해성디에스,2019-11-06,14950,14950,14450,14550,39279,-0.020202020202020218
209,195870,해성디에스,2019-11-07,14550,14650,14100,14100,30647,-0.030927835051546393
210,195870,해성디에스,2019-11-08,14100,14400,13950,13950,37264,-0.010638297872340384
211,195870,해성디에스,2019-11-11,14000,14500,14000,14450,34820,0.03584229390680993
212,195870,해성디에스,2019-11-12,14450,14600,14200,14550,16612,0.006920415224913601
213,195870,해성디에스,2019-11-13,14550,14550,13950,14350,27610,-0.013745704467353905
214,195870,해성디에스,2019-11-14,14250,14400,14050,14200,12229,-0.010452961672473893
215,195870,해성디에스,2019-11-15,14150,14550,14150,14400,18401,0.014084507042253502
216,195870,해성디에스,2019-11-18,14400,14600,14250,14400,13762,0.0
217,195870,해성디에스,2019-11-19,14400,14600,14200,14350,37512,-0.0034722222222222103
218,195870,해성디에스,2019-11-20,14400,14400,14000,14200,27135,-0.010452961672473893
219,195870,해성디에스,2019-11-21,14150,14150,13750,13850,30936,-0.024647887323943633
220,195870,해성디에스,2019-11-22,13800,14150,13800,14100,27340,0.01805054151624552
221,195870,해성디에스,2019-11-25,13950,14200,13900,14200,28052,0.007092198581560183
222,195870,해성디에스,2019-11-26,14200,14350,14000,14150,21886,-0.0035211267605633756
223,195870,해성디에스,2019-11-27,14150,14250,13800,13950,46561,-0.014134275618374548
224,195870,해성디에스,2019-11-28,13850,14050,13800,14000,9602,0.0035842293906809264
225,195870,해성디에스,2019-11-29,13900,14150,13850,13900,14958,-0.007142857142857118
226,195870,해성디에스,2019-12-02,13950,14100,13850,13900,12520,0.0
227,195870,해성디에스,2019-12-03,13800,14050,13600,13900,14520,0.0
228,195870,해성디에스,2019-12-04,13900,14000,13800,13800,12440,-0.007194244604316501
229,195870,해성디에스,2019-12-05,13800,13950,13600,13900,22277,0.007246376811594234
230,195870,해성디에스,2019-12-06,13900,14550,13900,14300,30836,0.02877697841726623
231,195870,해성디에스,2019-12-09,14450,14500,13900,13900,18902,-0.027972027972028024
232,195870,해성디에스,2019-12-10,14300,14750,14150,14600,89833,0.050359712230215736
233,195870,해성디에스,2019-12-11,14750,14900,14400,14700,37140,0.006849315068493178
234,195870,해성디에스,2019-12-12,14800,15250,14750,15200,117895,0.034013605442176915
235,195870,해성디에스,2019-12-13,15400,15650,15100,15200,108712,0.0
236,195870,해성디에스,2019-12-16,15300,15350,15000,15200,50505,0.0
237,195870,해성디에스,2019-12-17,15200,15600,14950,15350,82386,0.009868421052631636
238,195870,해성디에스,2019-12-18,15400,15550,15300,15400,63175,0.0032573289902280145
239,195870,해성디에스,2019-12-19,15600,15600,15100,15200,30784,-0.012987012987012991
240,195870,해성디에스,2019-12-20,15200,15250,14950,15150,48178,-0.003289473684210509
241,195870,해성디에스,2019-12-23,15150,15200,14950,15000,25573,-0.00990099009900991
242,195870,해성디에스,2019-12-24,15050,15200,14850,15200,56885,0.013333333333333421
243,195870,해성디에스,2019-12-26,15050,15700,15050,15500,109914,0.019736842105263053
244,195870,해성디에스,2019-12-27,15550,16200,15550,15750,169171,0.016129032258064502
245,195870,해성디에스,2019-12-30,15750,15950,15500,15800,47595,0.0031746031746031638
246,195870,해성디에스,2020-01-02,16000,16300,15900,16250,106835,0.028481012658227774
247,195870,해성디에스,2020-01-03,16500,16500,15900,16100,73479,-0.009230769230769265
248,195870,해성디에스,2020-01-06,15900,17900,15800,17750,530941,0.10248447204968936
